business_type	company_name	final_url	found_company_name	name_url_match	is_business_type_matched	description	address	country	city	state	founded_year	phone_number	email	facebook_url	instagram_url	twitter_url	linkedin_url	employee_count	products	business_sectors	product_categories	industry_types	crawl_time_seconds	gpt_time_seconds	collected_at	error_message
싱가포르_패션유통	DOVER STREET MARKET INTERNATIONAL (DSMI) LTD.	https://singapore.doverstreetmarket.com/	Dover Street Market	yes	yes	다양한 디자이너 브랜드를 취급하는 럭셔리 멀티브랜드 패션 리테일 및 유통 매장	Block 18 Dempsey Road, Singapore 249677	싱가포르, 프랑스, 영국, 일본, 중국, 미국	Singapore			+65 3129 4323, '+33 1 8475 0500, '+44 207 518 0680, 03-6228-5080, '+86 010 6528 3284, '+1 646 837 7750, '+1 (310) 427-7610, '+33 1 4531 3320	info@dsm-p.com, concierge@doverstreetmarket.com, info@dsm-ny.com, info@dsm-la.com, info@doverstreetparfumsmarket.com, customerservice@dsm-sg.com, careers@dsm-sg.com		https://www.instagram.com/doverstreetmarketsingapore			100-500	Designer clothing, Footwear, Accessories, Fragrances, Beauty products, E‑shop (online retail)	Fashion, Retail, Luxury Goods, Distribution, E-commerce	액세서리, 향수, 기타	유통업체, 소매업체, 온라인 플랫폼	27.93	46.14	2025-10-16 13:51:31	
싱가포르_패션유통	societyA	https://society-a.com/	societyA	yes	yes	싱가포르 기반의 여성 패션 온라인 편집숍 및 유통업체.		싱가포르	Singapore				care@society-a.com	https://www.facebook.com/societyA.sg	https://www.instagram.com/societya/			50-100	Women's clothing (dresses, tops, trousers), Bags, Accessories, Shoes, Wallets	Fashion, Retail, E-commerce, Brand distribution	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼	198.68	32.7	2025-10-16 13:51:31	
싱가포르_패션유통	Plop Apparels	https://plopapparels.com/	PLOP (Plop Apparels)	yes	yes	싱가포르 기반의 온라인 의류 및 액세서리 리테일러		싱가포르					info@plopapparels.com					10-50	Tops, Bottoms, Dresses, Outerwear, T-shirts, Bags, Accessories	Fashion, Apparel, Retail, E-commerce	액세서리, 기타	소매업체, 온라인 플랫폼, 유통업체	25.49	24.61	2025-10-16 13:51:31	
싱가포르_패션유통	ZALORA Singapore	https://www.zalora.sg/	ZALORA Singapore	yes	yes	싱가포르 기반의 온라인 패션·뷰티 이커머스 플랫폼		싱가포르, 말레이시아, 인도네시아, 필리핀, 홍콩, 대만, 브루나이	Singapore		2012		marketing.partnerships@sg.zalora.com	https://www.facebook.com/zalorasingapore	https://www.instagram.com/ZALORA/	https://twitter.com/ZALORA		500-1000	Clothing, Shoes, Bags, Accessories, Beauty products (skincare, makeup, haircare, fragrances), Sportswear, Home & Living, Gift Cards	Fashion, E-commerce, Beauty, Lifestyle, Online Marketplace	스킨케어, 메이크업, 헤어케어, 향수, 풋&핸드케어, 액세서리, 기타	온라인 플랫폼, 소매업체, 유통업체, 마케팅업체	88.76	43.79	2025-10-16 13:51:31	
싱가포르_패션유통	HBX	https://hbx.com/kr?is_redirect=1	HBX (하입비스트 그룹 / Hypebeast Limited)	yes	yes	글로벌 패션 및 라이프스타일 온라인 리테일러 (Hypebeast 그룹 운영)		홍콩, 싱가포르					affiliates@hbx.com, help@hbx.com, privacy@hypebeast.com, subscription@hypebeast.com, info@hypebeast.com					500-1000	Clothing, Shoes, Bags, Accessories, Eyewear, Jewelry, Lifestyle & Body-care products	Fashion, Retail, E-commerce, Lifestyle	액세서리, 풋&핸드케어, 기타	브랜드 소유자, 유통업체, 소매업체, 온라인 플랫폼	96.81	38.26	2025-10-16 13:51:31	
싱가포르_패션유통	Beyond The Vines	https://www.beyondthevines.com/	Beyond The Vines	yes	yes	싱가포르 기반의 가방·의류·액세서리 브랜드이자 온·오프라인 소매 유통업체.	2 Alexandra Road #07−10 Delta House Singapore 159919	싱가포르	Singapore				hr@beyondthevines.com, recruitment@beyondthevines.com, partnerships@beyondthevines.com, customercare@beyondthevines.com	https://www.facebook.com/beyondthevines/	https://instagram.com/beyondthevines/		https://www.linkedin.com/company/14504512/	50-100	Bags, Wallets, Pouches, Tops, Bottoms, Dresses, Shoes, Accessories, Homeware, Stationery, Kids clothing	Fashion, Retail, E-commerce, Lifestyle	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	61.71	29.93	2025-10-16 13:51:31	
싱가포르_패션유통	YOOX NET-A-PORTER GROUP S.p.A.	https://www.yoox.com/sg/	YOOX	yes	yes	디자이너 브랜드 의류·잡화 및 홈·라이프스타일 상품을 판매하는 온라인 패션 유통 플랫폼		싱가포르, 이탈리아			2000		press@yoox.com	https://www.facebook.com/yoox	https://instagram.com/yoox	https://twitter.com/yoox		1000-5000	Designer clothing, Shoes, Bags, Accessories, Kids apparel, Design & Home décor	Fashion, E-commerce, Luxury Retail, Home & Design	액세서리, 기타	온라인 플랫폼, 소매업체, 유통업체	47.62	39.6	2025-10-16 13:51:31	
싱가포르_패션유통	Mytheresa	https://www.mytheresa.com/sg/en?rdr=mag	Mytheresa	yes	yes	럭셔리 디자이너 브랜드의 의류·잡화·라이프스타일을 판매하는 온라인 패션 리테일 플랫폼		독일, 네덜란드, 싱가포르	Munich		2006		privacy@mytheresa.com, investors@luxexperience.com	https://www.facebook.com/mytheresa	https://www.instagram.com/mytheresa.com/	https://twitter.com/mytheresa_com	https://www.linkedin.com/company/mytheresa-com	1000-5000	Women’s clothing, Men’s clothing, Kidswear, Shoes, Bags, Accessories, Jewelry, Home & lifestyle, Designer brands	Fashion, Luxury, E-commerce, Retail	액세서리, 기타	온라인 플랫폼, 소매업체, 유통업체	26.47	32.09	2025-10-16 13:51:31	
싱가포르_패션유통	Robinsons Singapore	https://www.robinsons.com.sg/	Robinsons Singapore	yes	yes	싱가포르 기반의 백화점 겸 온라인 리테일러로 패션·뷰티·홈·전자 등 다양한 상품을 판매		싱가포르	싱가포르				support@robinsons.com.sg					500-1000	Clothing, Bags, Shoes, Accessories, Skin Care, Makeup, Hair Care, Fragrances, Home & Living, Electronics, Health Supplements, Kids Products	Retail, Fashion, Beauty, Home & Living, Health, Electronics	스킨케어, 메이크업, 헤어케어, 향수, 풋&핸드케어, 액세서리	소매업체, 온라인 플랫폼, 백화점, 유통업체	20.11	31.7	2025-10-16 13:51:31	
싱가포르_패션유통	COLONY CLOTHING	https://colonyclothing.net/	COLONY CLOTHING	yes	yes	싱가포르 기반의 럭셔리 리조트·캐주얼 패션 의류 및 액세서리 소매·온라인 판매 브랜드	83 Clemenceau Avenue #01-37 UE Square, Singapore 239920	싱가포르	Singapore		2013	+65 6733 1173, '+65 8725 1373	contact@colonyclothing.net, alden@colonyclothing.net	https://www.facebook.com/colonyclothing.net/	https://www.instagram.com/colony_clothing/			10-50	Men's & Women's clothing, Jackets, Shirts, Trousers, Caps, Accessories, Shoes (Alden), Made-to-measure (MTM) & tailoring services, Custom orders	Fashion, Retail, E-commerce, Made-to-measure/Tailoring, Brand & Marketing	액세서리, 기타	브랜드 소유자, 수입업체, 유통업체, 소매업체, 온라인 플랫폼, 마케팅업체	64.89	48.38	2025-10-16 13:51:31	
싱가포르_패션유통	August Society	https://augustsociety.com/	AUGUST SOCIETY	yes	yes	싱가포르 기반의 지속가능한 수영복·애슬레저 브랜드	47A Cantonment Road (Upper mezzanine inside number 47), Singapore; The Eco Club, i12, E Coast Rd, #02-08 Katong 112, Singapore 428802; Cove Collection @ W Sentosa, 21 Ocean Way, Singapore 098374; Isetan Scotts, 350 Orchard Rd, Singapore 238868; Mandarin Oriental (The Spa), 5 Raffles Ave., Singapore 039797	싱가포르	Singapore		2015	+65-8025-9002	helloaugust@augustsociety.com					10-50	Swimwear, Activewear, Women's apparel, Men's apparel, Kids' swimwear, Accessories (bags, hats, towels, sunglasses)	Fashion, Retail, E-commerce, Sustainable Apparel	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 도매업체, 유통업체	50.31	33.96	2025-10-16 13:51:31	
싱가포르_패션유통	DEPRESSION	https://depression.com.sg/	DEPRESSION	yes	yes	싱가포르 기반의 하우스 패션 레이블로 대안적 스트리트웨어 디자인 및 상품 유통	DARK WAVE, Orchard Gateway #04-14, Singapore	싱가포르	Singapore		2020		help@depression.com.sg	https://www.facebook.com/DEPRESSIONDOTCOMDOTSG/	https://www.instagram.com/d__e__p__r__e__s__s__i__o__n/			1-10	Clothing, Streetwear, Accessories, Collaborations/merchandise	Fashion, Apparel, Retail, Brand	액세서리, 기타	브랜드 소유자, 유통업체, 소매업체, 온라인 플랫폼	43.38	38.51	2025-10-16 13:51:31	
싱가포르_패션유통	SABRINAGOH	https://sabrinagoh.com/	SABRINAGOH	yes	yes	지속가능성과 윤리적 생산을 강조하는 싱가포르 기반의 미니멀 패션 브랜드(의류 및 액세서리 판매)	SABRINAGOH Raffles City, 252 North Bridge Road, #03-33, Singapore 179103; SABRINAGOH Great World, 1 Kim Seng Road, #01-144, Singapore 237994; TANGS at TANGS Plaza, 310 Orchard Road, Level 2, Singapore 238864; SABRINAGOH at DORS @ Design Orchard, 250 Orchard Road, Level 1, Singapore 238905; SABRINAGOH Design Studio / HQ, Block 1014, Geylang East Avenue 3, #07-214, Singapore 389729 (by appointment)	싱가포르	Singapore		2009	+65 81504158, '+65 80129042, '+65 67375500, '+65 6513 1743	info@sabrinagoh.com	https://facebook.com/saabrinagoh	https://instagram.com/sabrinagoh	https://twitter.com/sabrinagoh		50-100	Dresses, Tops, Bottoms, Jumpsuits, Outerwear, Bags, Hats, Accessories, Face Masks	Fashion, Retail, E-commerce, Sustainable Fashion	액세서리, 기타	브랜드 소유자, 소매업체, 유통업체, 온라인 플랫폼, 백화점	50.21	30.57	2025-10-16 13:51:31	
싱가포르_패션유통	Onlewo Pte Ltd	https://www.onlewo.com/	Onlewo (安乐窝)	yes	yes	싱가포르 기반의 헤리티지 디자인 브랜드로 홈·라이프스타일·패션 액세서리 및 기프트 상품을 기획·판매·유통합니다	OUE Downtown Gallery, 6A Shenton Way, Unit 01-48, Singapore 068815	싱가포르	싱가포르	싱가포르			miketay@onlewo.com					10-50	Wallpaper, Upholstery fabric, Cushion covers, Table runners, Placemats, Porcelain plates, Porcelain mugs, Table lamps, Scarves (silk, silk-cotton), Ties, Pocket squares, Men's shirts, Leather accessories (Magsafe wallet, keychain, name card holder), Cement tiles, Furniture, Bedding, Gift sets, Corporate gifts	Home & Living, Gifts, Lifestyle, Fashion Accessories, Retail, Corporate Gifting	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 도매업체, 유통업체	15.3	24.68	2025-10-16 13:51:31	
싱가포르_패션유통	Goodluck Bunch	https://www.goodluckbunch.com/	Goodluck Bunch	yes	yes	싱가포르 기반의 스트리트웨어 및 라이프스타일 패션 소매점	26 Bali Lane Singapore 189862	싱가포르	Singapore			+65 62914890	hello@goodluckbunch.com, support@ninjavan.sg	https://www.facebook.com/goodluckbunch/	https://www.instagram.com/goodluckbunch/			10-50	T-Shirts, Shirts, Sweatshirts, Hoodies, Outerwear, Pants, Shorts, Headwear, Bags, Footwear, Lifestyle goods, Accessories	Fashion, Retail, Lifestyle, Accessories	액세서리, 기타	소매업체, 온라인 플랫폼, 유통업체	185.2	32.33	2025-10-16 13:51:31	
싱가포르_패션유통	Canvas And Weaves	https://www.canvasandweaves.com/	Canvas and Weaves	yes	yes	싱가포르 기반의 지속가능한 패션, 홈웨어 및 오리지널 아트를 큐레이션·판매하는 온라인 플랫폼		싱가포르	Singapore				hello@canvasandweaves.com	https://www.facebook.com/canvasandweaves	https://instagram.com/canvas_and_weaves			10-50	Sustainable clothing, Homeware, Original art, Jewellery, Bags, Scarves, Home decor	Fashion, E-commerce, Art, Homeware, Retail	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼	32.65	53.35	2025-10-16 13:51:31	
말레이시아_패션유통	The Melium Group	https://www.melium.com/	Melium Sdn Bhd (The Melium Group)	yes	yes	말레이시아에서 럭셔리 패션 및 라이프스타일 브랜드의 유통·리테일을 운영하는 선도 그룹	63, JALAN TASIK UTAMA 3, LAKE FIELDS, SUNGAI BESI, 57000 KUALA LUMPUR, MALAYSIA	말레이시아	쿠알라룸푸르	Kuala Lumpur	1989	+603 9051 2888, '+603 2141 6088	info@melium.com	https://www.facebook.com/meliumgroup	https://www.instagram.com/themeliumgroup/			100-500	Luxury fashion, Designer brands retail, Boutique management, Lifestyle products, F&B (Dôme Café), Loyalty app	Luxury fashion retail, Brand distribution, Boutiques, Lifestyle, F&B, Loyalty/digital membership	액세서리, 기타	유통업체, 소매업체, 수입업체, 브랜드 소유자, 온라인 플랫폼	81.43	34.37	2025-10-16 13:51:31	
말레이시아_패션유통	CROSSOVER	https://crossoverconceptstore.com/	CROSSOVER	yes	yes	말레이시아 기반의 스니커즈·스트리트웨어 전문 리테일 및 온라인 스토어		말레이시아	Johor Bahru	Johor	2005		order@crossoverconceptstore.com	https://www.facebook.com/crossoverstores/	https://www.instagram.com/crossoverconceptstore/	https://twitter.com/crossover_store?lang=en		50-100	Sneakers, Clothing, Footwear, Accessories, Bags, Hats & Caps, Eyewear, Jewellery, Lifestyle goods	Fashion, Retail, E-commerce, Streetwear, Footwear	기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체	45.65	44.51	2025-10-16 13:51:31	
말레이시아_패션유통	JD Sports Malaysia	https://www.jdsports.my/	JD Sports Malaysia	yes	yes	말레이시아에서 스포츠웨어·신발·의류 및 액세서리를 판매하는 리테일 및 유통업체		말레이시아				+603 84081066	customercare@jdsports.my, jdmy.taxinvoice@jdplc.com	https://www.facebook.com/jdsportsmalaysia/	https://www.instagram.com/jdsportsmy/			100-500	Sneakers, Footwear, Clothing, Bags, Accessories, Socks	패션, 스포츠웨어, 리테일, 유통	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼, 수입업체	44.79	36.92	2025-10-16 13:51:31	
